nohup: ignoring input
/data02/gob/envs/python3.6/lib/python3.6/site-packages/transformers/tokenization_utils_base.py:1641: FutureWarning: Calling BertTokenizer.from_pretrained() with the path to a single file or url is deprecated and won't be possible anymore in v5. Use a model identifier or the path to a directory instead.
  FutureWarning,
0it [00:00, ?it/s][101, 704, 1290, 6098, 4225, 2110, 7368, 103, 3315, 4906, 2231, 3613, 103, 122, 683, 689, 2875, 4511, 14424, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[3, 4, 7, 12, 17, 18]
[1957, 15151, 8038, 788, 4511, 17552]
[1, 1, 1, 1, 1, 1]
764it [00:00, 7632.42it/s]1577it [00:00, 7923.63it/s]2409it [00:00, 8101.34it/s]3249it [00:00, 8218.10it/s]4071it [00:00, 7163.09it/s]4891it [00:00, 7483.76it/s]5697it [00:00, 7658.35it/s]6503it [00:00, 7780.44it/s]7341it [00:00, 7961.81it/s]8170it [00:01, 8060.16it/s]9003it [00:01, 8140.53it/s]9840it [00:01, 8207.65it/s]10664it [00:01, 8173.22it/s]11484it [00:01, 8148.33it/s]12302it [00:01, 8157.57it/s]13122it [00:01, 8166.87it/s]13940it [00:01, 8148.37it/s]14756it [00:01, 8014.84it/s]15572it [00:01, 8057.43it/s]16381it [00:02, 8064.72it/s]17188it [00:02, 6641.54it/s]17894it [00:02, 6539.26it/s]18698it [00:02, 6934.78it/s]19484it [00:02, 7187.88it/s]20296it [00:02, 7449.23it/s]21098it [00:02, 7612.24it/s]21879it [00:02, 7668.00it/s]22696it [00:02, 7815.11it/s]23501it [00:03, 7882.90it/s]24310it [00:03, 7938.34it/s]25149it [00:03, 8070.17it/s]25961it [00:03, 8084.24it/s]26772it [00:03, 8065.61it/s]27591it [00:03, 8100.34it/s]28402it [00:03, 8035.68it/s]29207it [00:03, 8037.18it/s]30028it [00:03, 8085.85it/s]30837it [00:04, 6195.00it/s]31653it [00:04, 6678.91it/s]32478it [00:04, 7085.42it/s]33273it [00:04, 7318.76it/s]34084it [00:04, 7539.03it/s]34902it [00:04, 7718.86it/s]35698it [00:04, 7787.14it/s]36504it [00:04, 7866.64it/s]37321it [00:04, 7954.64it/s]38126it [00:04, 7982.00it/s]38930it [00:05, 7853.70it/s]39720it [00:05, 7856.90it/s]40509it [00:05, 7708.33it/s]41283it [00:05, 7707.28it/s]42056it [00:05, 7668.47it/s]42824it [00:05, 7643.90it/s]43590it [00:05, 5382.26it/s]44365it [00:05, 5924.52it/s]45114it [00:06, 6309.19it/s]45877it [00:06, 6652.12it/s]46612it [00:06, 6839.11it/s]47336it [00:06, 6949.55it/s]48066it [00:06, 7049.06it/s]48833it [00:06, 7227.93it/s]49572it [00:06, 7272.92it/s]50354it [00:06, 7433.08it/s]51105it [00:06, 7424.21it/s]51853it [00:06, 7370.97it/s]52622it [00:07, 7463.62it/s]53382it [00:07, 7503.50it/s]54135it [00:07, 7495.71it/s]54886it [00:07, 7482.53it/s]55652it [00:07, 7533.19it/s]56407it [00:07, 7438.71it/s]57177it [00:07, 7515.21it/s]57930it [00:07, 7493.95it/s]58687it [00:07, 7515.85it/s]59439it [00:08, 4893.66it/s]60209it [00:08, 5501.82it/s]60967it [00:08, 5992.47it/s]61712it [00:08, 6360.10it/s]62464it [00:08, 6666.87it/s]63224it [00:08, 6923.03it/s]63958it [00:08, 7039.89it/s]64725it [00:08, 7219.40it/s]65484it [00:08, 7326.39it/s]66236it [00:08, 7381.52it/s]67001it [00:09, 7458.47it/s]67755it [00:09, 7465.93it/s]68514it [00:09, 7500.35it/s]69270it [00:09, 7516.89it/s]70044it [00:09, 7581.34it/s]70808it [00:09, 7596.15it/s]71572it [00:09, 7606.72it/s]72334it [00:09, 7509.29it/s]73142it [00:09, 7677.04it/s]73961it [00:10, 7828.32it/s]74759it [00:10, 7871.58it/s]75571it [00:10, 7910.11it/s]76390it [00:10, 7993.05it/s]77190it [00:10, 7932.52it/s]77984it [00:10, 7916.91it/s]78776it [00:10, 4925.35it/s]79582it [00:10, 5581.10it/s]80397it [00:11, 6170.47it/s]81201it [00:11, 6631.41it/s]82000it [00:11, 6984.55it/s]82802it [00:11, 7264.34it/s]83623it [00:11, 7526.91it/s]84440it [00:11, 7708.99it/s]85245it [00:11, 7805.69it/s]86063it [00:11, 7914.49it/s]86868it [00:11, 7861.46it/s]87664it [00:11, 7864.99it/s]88466it [00:12, 7910.33it/s]89262it [00:12, 7920.98it/s]90061it [00:12, 7941.45it/s]90883it [00:12, 8022.74it/s]91691it [00:12, 8039.31it/s]92497it [00:12, 8032.65it/s]93318it [00:12, 8083.24it/s]94127it [00:12, 8071.52it/s]94935it [00:12, 7998.50it/s]95756it [00:12, 8059.52it/s]96563it [00:13, 8057.73it/s]97370it [00:13, 8047.12it/s]98197it [00:13, 8111.52it/s]99009it [00:13, 8059.72it/s]99817it [00:13, 8065.42it/s]100625it [00:13, 8069.64it/s]101448it [00:13, 8115.50it/s]102260it [00:13, 4581.43it/s]103078it [00:14, 5280.17it/s]103882it [00:14, 5878.21it/s]104686it [00:14, 6388.76it/s]105502it [00:14, 6835.04it/s]106307it [00:14, 7155.08it/s]107125it [00:14, 7436.57it/s]107931it [00:14, 7609.13it/s]108754it [00:14, 7786.75it/s]109558it [00:14, 7728.00it/s]110386it [00:14, 7886.80it/s]111224it [00:15, 8031.14it/s]112037it [00:15, 8029.70it/s]112847it [00:15, 8048.12it/s]113657it [00:15, 8038.61it/s]114471it [00:15, 8066.64it/s]115280it [00:15, 8054.23it/s]116097it [00:15, 8085.73it/s]116907it [00:15, 8079.58it/s]117716it [00:15, 8031.52it/s]118524it [00:15, 8039.97it/s]119351it [00:16, 8106.35it/s]120164it [00:16, 8112.18it/s]120991it [00:16, 8158.83it/s]121808it [00:16, 8152.59it/s]122642it [00:16, 8206.18it/s]123474it [00:16, 8238.97it/s]124298it [00:16, 8229.86it/s]125122it [00:16, 8126.84it/s]125936it [00:16, 8032.11it/s]126754it [00:17, 8074.99it/s]127562it [00:17, 8066.67it/s]128377it [00:17, 8089.85it/s]129197it [00:17, 8121.55it/s]130010it [00:17, 8008.33it/s]130823it [00:17, 8043.65it/s]131628it [00:17, 8029.14it/s]132432it [00:18, 4084.28it/s]133198it [00:18, 4719.56it/s]133995it [00:18, 5377.43it/s]134773it [00:18, 5915.79it/s]135540it [00:18, 6339.61it/s]136290it [00:18, 6637.40it/s]137062it [00:18, 6926.90it/s]137845it [00:18, 7175.44it/s]138646it [00:18, 7410.79it/s]139427it [00:18, 7525.27it/s]140209it [00:19, 7610.68it/s]141003it [00:19, 7705.79it/s]141794it [00:19, 7764.65it/s]142579it [00:19, 7774.43it/s]143370it [00:19, 7813.58it/s]144160it [00:19, 7838.62it/s]144947it [00:19, 7825.84it/s]145749it [00:19, 7882.89it/s]146539it [00:19, 7871.67it/s]147328it [00:19, 7842.22it/s]148134it [00:20, 7904.51it/s]148932it [00:20, 7926.53it/s]149739it [00:20, 7967.70it/s]150547it [00:20, 7998.69it/s]151348it [00:20, 7938.19it/s]152143it [00:20, 7921.34it/s]152946it [00:20, 7950.49it/s]153742it [00:20, 7934.78it/s]154536it [00:20, 7900.72it/s]155335it [00:20, 7925.08it/s]156135it [00:21, 7945.70it/s]156931it [00:21, 7948.83it/s]157727it [00:21, 7950.91it/s]158551it [00:21, 8037.22it/s]159372it [00:21, 8088.31it/s]160196it [00:21, 8128.85it/s]161036it [00:21, 8207.63it/s]161857it [00:21, 8205.63it/s]162678it [00:21, 8098.97it/s]163489it [00:21, 8078.71it/s]164298it [00:22, 8062.53it/s]165105it [00:22, 8028.97it/s]165909it [00:22, 7998.50it/s]166709it [00:22, 7939.15it/s]167504it [00:22, 7916.47it/s]168296it [00:22, 7910.97it/s]169088it [00:22, 7894.10it/s]169878it [00:23, 3533.24it/s]170668it [00:23, 4231.37it/s]171452it [00:23, 4902.21it/s]172240it [00:23, 5527.14it/s]173046it [00:23, 6110.63it/s]173850it [00:23, 6588.53it/s]174655it [00:23, 6970.55it/s]175478it [00:23, 7311.09it/s]176283it [00:23, 7516.12it/s]177084it [00:24, 7655.91it/s]177891it [00:24, 7773.74it/s]178705it [00:24, 7878.85it/s]179510it [00:24, 7927.65it/s]180000it [00:24, 7365.59it/s]
Some weights of the model checkpoint at ../../model_hub/hfl_chinese-bert-wwm-ext/ were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
epoch:0 step:0/14070 loss:10.236069679260254
epoch:0 step:1/14070 loss:9.157846450805664
epoch:0 step:2/14070 loss:8.939765930175781
epoch:0 step:3/14070 loss:8.34550952911377
epoch:0 step:4/14070 loss:7.876965522766113
epoch:0 step:5/14070 loss:7.570059299468994
epoch:0 step:6/14070 loss:8.136873245239258
epoch:0 step:7/14070 loss:7.541115760803223
epoch:0 step:8/14070 loss:7.282354831695557
epoch:0 step:9/14070 loss:7.109757423400879
epoch:0 step:10/14070 loss:6.909084320068359
epoch:0 step:11/14070 loss:6.6927056312561035
epoch:0 step:12/14070 loss:6.582690715789795
